// rocket
// head
(2, 0), (1, 0.5)
(1, 0.5), (1, -0.5)
(1, -0.5), (2, 0)
(2, 0), (1, 0)

// body
(1, 0.5), (-2, 0.5)
(1, -0.5), (-2, -0.5)

// bottom
(-1, 0.5), (-2, 1)
(-2, 1), (-2, -1)
(-2, -1), (-1, -0.5)
(-1, -0.5), (-1, 0.5)
(-2, 0), (-1, 0)

// X
(0.5, -0.5), (-0.5, 0.5)
(0.4, -0.5), (-0.4, 0.5)

(0.5, 0.5), (-0.5, -0.5)
(0.4, 0.5), (-0.4, -0.5)

// ddt
(-0.5, 1), (-0.5, 0.833)
(-0.5, 0.833), (-0.333, 0.833)
(-0.333, 0.833), (-0.333, 1.25)
(-0.167, 1), (-0.167, 0.833)
(-0.167, 0.833), (0, 0.833)
(0, 0.833), (0, 1.25)
(0.167, 1.25), (0.167, 0.857)
(0.167, 0.857), (0.198, 0.826)
(0.198, 0.826), (0.267, 0.857)
(-0.5, 1), (-0.333, 1)
(-0.167, 1), (-0, 1)
(0.167, 1), (0.267, 1)
