// C
(1.732, 1.000), (1.286, 1.532)
(1.286, 1.532), (0.684, 1.879)
(0.684, 1.879), (0.000, 2.000)
(0.000, 2.000), (-0.684, 1.879)
(-0.684, 1.879), (-1.286, 1.532)
(-1.286, 1.532), (-1.732, 1.000)
(-1.732, 1.000), (-1.970, 0.347)
(-1.970, 0.347), (-1.970, -0.347)
(-1.970, -0.347), (-1.732, -1.000)
(-1.732, -1.000), (-1.286, -1.532)
(-1.286, -1.532), (-0.684, -1.879)
(-0.684, -1.879), (-0.000, -2.000)
(-0.000, -2.000), (0.684, -1.879)
(0.684, -1.879), (1.286, -1.532)
(1.286, -1.532), (1.732, -1.000)

// <
(1.732, 1.000), (0, 0)
(1.732, -1.000), (0, 0)
