// C
(1.732, 1.000), (1.286, 1.532)
(1.286, 1.532), (0.684, 1.879)
(0.684, 1.879), (0.000, 2.000)
(0.000, 2.000), (-0.684, 1.879)
(-0.684, 1.879), (-1.286, 1.532)
(-1.286, 1.532), (-1.732, 1.000)
(-1.732, 1.000), (-1.970, 0.347)
(-1.970, 0.347), (-1.970, -0.347)
(-1.970, -0.347), (-1.732, -1.000)
(-1.732, -1.000), (-1.286, -1.532)
(-1.286, -1.532), (-0.684, -1.879)
(-0.684, -1.879), (-0.000, -2.000)
(-0.000, -2.000), (0.684, -1.879)
(0.684, -1.879), (1.286, -1.532)
(1.286, -1.532), (1.732, -1.000)

// <
(1.732, 1.000), (0, 0)
(1.732, -1.000), (0, 0)

// ddt
(-0.5, 1), (-0.5, 0.833)
(-0.5, 0.833), (-0.333, 0.833)
(-0.333, 0.833), (-0.333, 1.25)
(-0.167, 1), (-0.167, 0.833)
(-0.167, 0.833), (0, 0.833)
(0, 0.833), (0, 1.25)
(0.167, 1.25), (0.167, 0.857)
(0.167, 0.857), (0.198, 0.826)
(0.198, 0.826), (0.267, 0.857)
(-0.5, 1), (-0.333, 1)
(-0.167, 1), (-0, 1)
(0.167, 1), (0.267, 1)
